Timestamp,Flow_Sensor_1 (L/min),Flow_Sensor_2 (L/min),Flow_Rate,Temperature (C),Pressure (bar),Leak_Status
2026-04-08 13:23:57,498.86,488.75,493.81,24.75,10.17,0
2026-04-08 13:23:58,496.25,502.68,499.47,24.81,9.9,0
2026-04-08 13:23:59,508.11,499.73,503.92,24.87,10.01,0
2026-04-08 13:24:00,506.19,497.39,501.79,25.56,10.14,0
2026-04-08 13:24:01,514.86,490.77,502.82,24.39,9.8,0
2026-04-08 13:24:02,490.49,512.47,501.48,25.12,9.97,0
2026-04-08 13:24:03,512.94,489.33,501.14,24.95,9.81,0
2026-04-08 13:24:04,509.96,510.7,510.33,24.49,9.92,0
2026-04-08 13:24:05,499.67,508.84,504.26,24.39,10.06,0
2026-04-08 13:24:06,497.02,496.03,496.53,24.71,10.17,0
2026-04-08 13:24:07,502.27,494.48,498.38,25.21,10.0,0
2026-04-08 13:24:08,512.28,500.73,506.5,25.03,9.98,0
2026-04-08 13:24:09,489.92,508.64,499.28,24.59,9.89,0
2026-04-08 13:24:10,506.81,512.59,509.7,24.25,10.16,0
2026-04-08 13:24:11,501.47,508.96,505.21,24.95,9.95,0
2026-04-08 13:24:12,504.3,506.7,505.5,25.11,10.17,0
2026-04-08 13:24:13,489.8,510.42,500.11,24.93,9.95,0
2026-04-08 13:24:14,493.32,512.54,502.93,25.42,10.11,0
2026-04-08 13:24:15,509.0,495.59,502.3,24.38,9.97,0
2026-04-08 13:24:16,514.1,488.18,501.14,24.5,10.17,0
2026-04-08 13:24:17,512.29,487.26,499.78,25.54,10.11,0
2026-04-08 13:24:18,503.51,505.68,504.6,25.25,9.83,0
2026-04-08 13:24:19,513.35,507.57,510.46,25.15,10.16,0
2026-04-08 13:24:20,502.76,502.05,502.41,24.6,9.92,0
2026-04-08 13:24:21,498.36,497.62,497.99,25.14,10.09,0
2026-04-08 13:24:22,493.23,498.18,495.71,24.86,9.89,0
2026-04-08 13:24:23,509.98,510.44,510.21,25.31,10.18,0
2026-04-08 13:24:24,487.65,512.04,499.84,24.76,10.03,0
2026-04-08 13:24:25,502.09,490.86,496.48,24.38,10.01,0
2026-04-08 13:24:26,499.52,508.78,504.15,25.21,10.08,0
2026-04-08 13:24:27,510.98,503.45,507.22,25.46,10.19,0
2026-04-08 13:24:28,497.62,493.73,495.68,24.7,10.12,0
2026-04-08 13:24:29,490.19,495.64,492.92,24.4,9.91,0
2026-04-08 13:24:30,491.65,504.66,498.16,25.65,10.07,0
2026-04-08 13:24:31,513.69,485.6,499.65,25.42,9.8,0
2026-04-08 13:24:32,508.06,489.23,498.64,25.38,9.92,0
2026-04-08 13:24:33,500.5,508.97,504.73,25.68,10.09,0
2026-04-08 13:24:34,502.59,513.66,508.13,24.4,10.17,0
2026-04-08 13:24:35,487.96,504.52,496.24,25.31,9.9,0
2026-04-08 13:24:36,491.45,502.59,497.02,25.01,9.82,0
2026-04-08 13:24:37,513.17,493.73,503.45,25.62,9.82,0
2026-04-08 13:24:38,495.16,487.85,491.5,24.78,9.84,0
2026-04-08 13:24:39,486.98,506.05,496.52,25.03,9.98,0
2026-04-08 13:24:40,497.21,500.61,498.91,25.32,10.18,0
2026-04-08 13:24:41,501.09,511.87,506.48,24.51,10.14,0
2026-04-08 13:24:42,505.31,488.58,496.95,25.13,9.87,0
2026-04-08 13:24:43,506.14,491.82,498.98,25.76,9.98,0
2026-04-08 13:24:44,486.8,503.12,494.96,24.37,9.92,0
2026-04-08 13:24:45,494.0,493.81,493.91,24.37,9.92,0
2026-04-08 13:24:46,514.57,501.25,507.91,25.65,9.9,0
2026-04-08 13:24:47,495.67,503.85,499.76,24.51,10.06,0
2026-04-08 13:24:48,513.47,512.21,512.84,24.41,9.84,0
2026-04-08 13:24:49,500.17,510.75,505.46,24.79,10.1,0
2026-04-08 13:24:50,511.86,492.48,502.17,25.57,9.94,0
2026-04-08 13:24:51,506.08,489.83,497.96,24.91,10.16,0
2026-04-08 13:24:52,511.64,493.45,502.54,24.96,9.92,0
2026-04-08 13:24:53,497.4,501.47,499.44,24.29,10.08,0
2026-04-08 13:24:54,498.8,491.24,495.02,24.28,10.03,0
2026-04-08 13:24:55,486.46,486.31,486.38,24.58,9.83,0
2026-04-08 13:24:56,486.64,497.59,492.11,24.92,10.05,0
2026-04-08 13:24:57,503.34,510.96,507.15,25.71,10.16,0
2026-04-08 13:24:58,506.5,489.29,497.89,24.71,9.88,0
2026-04-08 13:24:59,507.1,506.47,506.78,24.56,9.99,0
2026-04-08 13:25:00,507.2,489.29,498.24,24.27,9.84,0
2026-04-08 13:25:01,514.52,512.88,513.7,24.29,9.94,0
2026-04-08 13:25:02,502.55,491.76,497.16,25.22,9.93,0
2026-04-08 13:25:03,504.65,489.73,497.19,25.19,10.09,0
2026-04-08 13:25:04,511.02,503.91,507.46,25.09,9.97,0
2026-04-08 13:25:05,491.76,506.96,499.36,25.08,9.97,0
2026-04-08 13:25:06,514.8,494.06,504.43,25.41,9.85,0
2026-04-08 13:25:07,513.57,503.79,508.68,24.88,9.86,0
2026-04-08 13:25:08,498.65,500.01,499.33,24.36,9.82,0
2026-04-08 13:25:09,486.82,494.76,490.79,24.8,9.91,0
2026-04-08 13:25:10,492.95,499.06,496.01,25.15,9.87,0
2026-04-08 13:25:11,503.24,495.2,499.22,24.26,10.0,0
2026-04-08 13:25:12,486.05,490.08,488.07,24.82,10.19,0
2026-04-08 13:25:13,506.53,491.92,499.23,24.35,10.16,0
2026-04-08 13:25:14,510.06,506.16,508.11,24.83,10.06,0
2026-04-08 13:25:15,514.65,491.5,503.08,24.63,9.99,0
2026-04-08 13:25:16,505.3,509.37,507.33,25.14,9.99,0
2026-04-08 13:25:17,504.32,506.52,505.42,25.55,9.92,0
2026-04-08 13:25:18,506.54,485.34,495.94,24.77,9.87,0
2026-04-08 13:25:19,512.65,486.76,499.71,24.24,9.88,0
2026-04-08 13:25:20,513.18,513.03,513.1,24.44,10.14,0
2026-04-08 13:25:21,500.84,505.9,503.37,24.52,9.88,0
2026-04-08 13:25:22,500.44,501.23,500.83,25.53,9.87,0
2026-04-08 13:25:23,488.76,499.68,494.22,25.45,9.98,0
2026-04-08 13:25:24,497.33,509.25,503.29,25.37,9.86,0
2026-04-08 13:25:25,489.58,488.74,489.16,25.3,10.1,0
2026-04-08 13:25:26,513.22,506.22,509.72,25.37,10.09,0
2026-04-08 13:25:27,503.25,505.65,504.45,24.56,10.19,0
2026-04-08 13:25:28,490.01,506.84,498.42,25.79,10.03,0
2026-04-08 13:25:29,486.64,500.54,493.59,25.08,9.82,0
2026-04-08 13:25:30,509.79,497.8,503.8,24.64,9.84,0
2026-04-08 13:25:31,496.72,510.29,503.5,24.52,10.12,0
2026-04-08 13:25:32,509.72,507.27,508.5,25.69,10.17,0
2026-04-08 13:25:33,511.18,499.59,505.39,25.39,9.89,0
2026-04-08 13:25:34,511.67,492.58,502.12,24.52,9.95,0
2026-04-08 13:25:35,499.34,508.08,503.71,24.92,9.91,0
2026-04-08 13:25:36,510.04,508.51,509.28,24.88,9.88,0
2026-04-08 13:25:37,494.37,501.47,497.92,24.74,10.01,0
2026-04-08 13:25:38,508.68,494.17,501.43,24.47,9.89,0
2026-04-08 13:25:39,507.46,501.9,504.68,25.15,10.03,0
2026-04-08 13:25:40,504.26,513.04,508.65,24.98,10.04,0
2026-04-08 13:25:41,488.06,495.85,491.96,25.22,9.85,0
2026-04-08 13:25:42,514.67,500.1,507.39,24.38,9.9,0
2026-04-08 13:25:43,498.76,500.7,499.73,25.34,10.2,0
2026-04-08 13:25:44,507.43,503.27,505.35,25.11,9.99,0
2026-04-08 13:25:45,498.35,495.04,496.7,25.26,9.89,0
2026-04-08 13:25:46,494.05,513.82,503.94,24.55,10.05,0
2026-04-08 13:25:47,488.56,493.72,491.14,25.45,10.14,0
2026-04-08 13:25:48,508.72,491.4,500.06,24.65,10.18,0
2026-04-08 13:25:49,497.73,514.8,506.26,24.38,9.96,0
2026-04-08 13:25:50,509.84,494.66,502.25,24.45,10.14,0
2026-04-08 13:25:51,489.45,502.31,495.88,25.58,10.1,0
2026-04-08 13:25:52,509.0,488.55,498.77,24.56,10.09,0
2026-04-08 13:25:53,504.57,497.94,501.25,24.47,10.04,0
2026-04-08 13:25:54,503.21,513.28,508.24,24.73,9.82,0
2026-04-08 13:25:55,503.8,492.21,498.01,25.14,9.86,0
2026-04-08 13:25:56,500.63,497.38,499.0,25.59,9.81,0
2026-04-08 13:25:57,512.23,485.8,499.01,24.35,9.89,0
2026-04-08 13:25:58,499.71,508.06,503.89,25.33,10.0,0
2026-04-08 13:25:59,490.89,491.65,491.27,24.93,10.12,0
2026-04-08 13:26:00,502.34,507.09,504.72,25.75,9.85,0
2026-04-08 13:26:01,485.39,499.4,492.4,25.39,10.16,0
2026-04-08 13:26:02,503.54,494.59,499.07,24.98,9.93,0
2026-04-08 13:26:03,502.54,510.27,506.41,25.7,10.15,0
2026-04-08 13:26:04,488.12,510.23,499.18,25.05,10.13,0
2026-04-08 13:26:05,509.75,514.59,512.17,24.46,10.17,0
2026-04-08 13:26:06,502.94,509.64,506.29,24.87,10.15,0
2026-04-08 13:26:07,498.57,494.99,496.78,24.9,10.2,0
2026-04-08 13:26:08,490.66,487.12,488.89,25.66,9.85,0
2026-04-08 13:26:09,508.41,504.96,506.68,25.2,10.19,0
2026-04-08 13:26:10,490.1,510.62,500.36,24.91,10.01,0
2026-04-08 13:26:11,504.37,512.89,508.63,24.84,10.05,0
2026-04-08 13:26:12,514.02,491.35,502.68,24.73,10.14,0
2026-04-08 13:26:13,500.47,490.1,495.28,24.63,10.1,0
2026-04-08 13:26:14,498.45,513.44,505.94,24.52,10.06,0
2026-04-08 13:26:15,506.31,513.09,509.7,24.79,10.16,0
2026-04-08 13:26:16,503.42,508.94,506.18,25.1,9.89,0
2026-04-08 13:26:17,488.25,514.62,501.43,24.84,9.82,0
2026-04-08 13:26:18,499.67,509.67,504.67,24.42,10.02,0
2026-04-08 13:26:19,497.2,506.84,502.02,25.28,9.87,0
2026-04-08 13:26:20,513.79,488.83,501.31,25.49,10.06,0
2026-04-08 13:26:21,513.46,487.96,500.71,24.25,9.95,0
2026-04-08 13:26:22,493.69,509.25,501.47,24.74,10.16,0
2026-04-08 13:26:23,491.34,505.62,498.48,25.02,10.14,0
2026-04-08 13:26:24,491.81,509.75,500.78,25.75,10.07,0
2026-04-08 13:26:25,498.99,509.19,504.09,24.7,10.08,0
2026-04-08 13:26:26,494.15,503.48,498.82,24.45,10.01,0
2026-04-08 13:26:27,514.72,502.71,508.71,24.59,10.17,0
2026-04-08 13:26:28,499.04,508.36,503.7,24.54,9.93,0
2026-04-08 13:26:29,486.74,503.37,495.05,25.76,10.05,0
2026-04-08 13:26:30,486.06,500.86,493.46,25.52,10.0,0
2026-04-08 13:26:31,498.21,502.82,500.51,25.32,10.07,0
2026-04-08 13:26:32,502.88,506.86,504.87,24.88,10.01,0
2026-04-08 13:26:33,485.18,502.0,493.59,25.24,9.87,0
2026-04-08 13:26:34,510.17,503.91,507.04,25.21,10.1,0
2026-04-08 13:26:35,496.58,485.74,491.16,24.46,10.15,0
2026-04-08 13:26:36,487.4,488.41,487.9,24.65,9.8,0
2026-04-08 13:26:37,510.18,504.75,507.47,25.05,10.17,0
2026-04-08 13:26:38,500.04,505.98,503.01,25.47,10.12,0
2026-04-08 13:26:39,512.12,500.69,506.4,24.77,9.81,0
2026-04-08 13:26:40,506.55,514.51,510.53,24.96,9.92,0
2026-04-08 13:26:41,507.25,503.41,505.33,25.6,9.83,0
2026-04-08 13:26:42,489.01,487.24,488.12,25.19,10.18,0
2026-04-08 13:26:43,511.26,501.65,506.46,24.8,10.02,0
2026-04-08 13:26:44,507.18,506.48,506.83,24.37,10.16,0
2026-04-08 13:26:45,490.61,485.91,488.26,25.62,10.11,0
2026-04-08 13:26:46,485.79,502.4,494.09,25.62,9.97,0
2026-04-08 13:26:47,508.28,500.38,504.33,24.36,9.85,0
2026-04-08 13:26:48,493.4,513.13,503.26,25.69,10.18,0
2026-04-08 13:26:49,489.65,513.22,501.44,24.93,10.05,0
2026-04-08 13:26:50,500.01,505.21,502.61,25.48,9.85,0
2026-04-08 13:26:51,492.11,499.36,495.73,25.64,9.99,0
2026-04-08 13:26:52,497.09,502.16,499.63,24.83,10.15,0
2026-04-08 13:26:53,486.28,500.29,493.29,25.56,10.1,0
2026-04-08 13:26:54,514.39,496.53,505.46,25.61,9.82,0
2026-04-08 13:26:55,493.47,497.58,495.53,24.31,10.13,0
2026-04-08 13:26:56,505.8,512.77,509.28,25.71,10.14,0
2026-04-08 13:26:57,488.03,503.07,495.55,24.61,9.91,0
2026-04-08 13:26:58,495.68,495.5,495.59,25.46,10.13,0
2026-04-08 13:26:59,509.01,503.21,506.11,25.01,9.89,0
2026-04-08 13:27:00,485.86,501.83,493.85,25.06,9.92,0
2026-04-08 13:27:01,489.49,489.12,489.31,25.16,9.81,0
2026-04-08 13:27:02,498.18,505.2,501.69,25.28,9.8,0
2026-04-08 13:27:03,503.9,501.07,502.49,24.93,10.05,0
2026-04-08 13:27:04,486.18,511.16,498.67,25.71,9.92,0
2026-04-08 13:27:05,513.45,513.45,513.45,25.03,10.14,0
2026-04-08 13:27:06,496.28,501.06,498.67,24.95,10.07,0
2026-04-08 13:27:07,497.72,488.7,493.21,25.21,10.16,0
2026-04-08 13:27:08,487.65,494.9,491.28,24.67,10.02,0
2026-04-08 13:27:09,492.22,491.85,492.03,24.91,9.96,0
2026-04-08 13:27:10,497.24,497.86,497.55,25.46,9.86,0
2026-04-08 13:27:11,500.92,496.0,498.46,24.5,9.99,0
2026-04-08 13:27:12,499.23,489.34,494.29,25.56,10.18,0
2026-04-08 13:27:13,498.8,514.51,506.65,24.58,10.11,0
2026-04-08 13:27:14,498.7,500.46,499.58,24.66,10.0,0
2026-04-08 13:27:15,506.83,497.75,502.29,24.34,10.09,0
2026-04-08 13:27:16,506.42,493.5,499.96,25.77,10.11,0
2026-04-08 13:27:17,487.71,492.13,489.92,24.38,9.85,0
2026-04-08 13:27:18,501.75,505.35,503.55,24.55,10.15,0
2026-04-08 13:27:19,496.51,507.1,501.81,24.45,9.89,0
2026-04-08 13:27:20,511.67,505.31,508.49,25.37,10.19,0
2026-04-08 13:27:21,488.0,495.46,491.73,24.26,10.09,0
2026-04-08 13:27:22,508.69,488.47,498.58,24.94,9.94,0
2026-04-08 13:27:23,485.23,497.76,491.5,24.82,9.89,0
2026-04-08 13:27:24,502.99,495.19,499.09,24.31,10.08,0
2026-04-08 13:27:25,493.11,490.39,491.75,25.71,9.81,0
2026-04-08 13:27:26,503.29,505.98,504.63,24.55,10.19,0
2026-04-08 13:27:27,500.16,514.55,507.36,24.96,9.88,0
2026-04-08 13:27:28,485.46,499.29,492.38,24.95,10.01,0
2026-04-08 13:27:29,511.9,512.7,512.3,24.85,10.03,0
2026-04-08 13:27:30,508.46,508.94,508.7,25.51,9.84,0
2026-04-08 13:27:31,506.97,493.42,500.19,25.12,10.04,0
2026-04-08 13:27:32,488.49,489.37,488.93,24.98,9.98,0
2026-04-08 13:27:33,512.52,486.26,499.39,24.79,10.17,0
2026-04-08 13:27:34,506.53,507.8,507.16,25.29,9.83,0
2026-04-08 13:27:35,506.32,491.31,498.81,24.35,9.84,0
2026-04-08 13:27:36,506.79,509.95,508.37,25.15,9.8,0
2026-04-08 13:27:37,511.46,498.89,505.18,24.84,10.11,0
2026-04-08 13:27:38,503.58,494.5,499.04,25.41,9.82,0
2026-04-08 13:27:39,510.57,506.06,508.31,25.66,9.89,0
2026-04-08 13:27:40,495.54,499.01,497.28,24.68,9.85,0
2026-04-08 13:27:41,507.73,507.36,507.55,24.54,10.01,0
2026-04-08 13:27:42,489.16,501.03,495.09,25.58,9.93,0
2026-04-08 13:27:43,512.79,491.8,502.29,24.82,10.0,0
2026-04-08 13:27:44,504.93,497.2,501.07,25.55,10.04,0
2026-04-08 13:27:45,496.84,487.05,491.94,24.42,10.15,0
2026-04-08 13:27:46,488.31,486.63,487.47,24.32,10.11,0
2026-04-08 13:27:47,494.97,503.63,499.3,24.79,10.17,0
2026-04-08 13:27:48,499.22,489.73,494.48,25.71,9.82,0
2026-04-08 13:27:49,490.51,513.75,502.13,24.76,10.13,0
2026-04-08 13:27:50,498.29,494.32,496.31,25.7,9.91,0
2026-04-08 13:27:51,496.18,505.43,500.81,25.12,10.11,0
2026-04-08 13:27:52,495.18,495.86,495.52,24.27,10.18,0
2026-04-08 13:27:53,488.86,507.51,498.19,25.63,10.06,0
2026-04-08 13:27:54,493.01,496.31,494.66,25.37,9.99,0
2026-04-08 13:27:55,486.81,485.56,486.19,24.48,9.99,0
2026-04-08 13:27:56,488.03,505.64,496.84,24.98,10.08,0
2026-04-08 13:27:57,488.79,500.27,494.53,24.92,10.04,0
2026-04-08 13:27:58,489.66,489.67,489.66,25.07,9.94,0
2026-04-08 13:27:59,498.96,510.9,504.93,25.48,10.05,0
2026-04-08 13:28:00,492.81,485.56,489.18,24.21,9.87,0
2026-04-08 13:28:01,497.47,486.73,492.1,24.41,9.92,0
2026-04-08 13:28:02,489.61,496.76,493.18,25.32,9.97,0
2026-04-08 13:28:03,509.76,505.3,507.53,24.71,9.91,0
2026-04-08 13:28:04,505.51,486.84,496.18,24.93,10.06,0
2026-04-08 13:28:05,488.27,494.5,491.38,25.43,10.11,0
2026-04-08 13:28:06,498.7,512.84,505.77,25.08,9.91,0
2026-04-08 13:28:07,494.56,502.74,498.65,24.43,9.86,0
2026-04-08 13:28:08,489.31,505.33,497.32,24.23,9.92,0
2026-04-08 13:28:09,493.31,485.17,489.24,25.33,10.14,0
2026-04-08 13:28:10,505.02,513.14,509.08,24.96,9.93,0
2026-04-08 13:28:11,509.76,492.99,501.38,24.91,10.07,0
2026-04-08 13:28:12,496.7,497.8,497.25,24.87,9.82,0
2026-04-08 13:28:13,503.98,513.11,508.55,24.93,10.0,0
2026-04-08 13:28:14,494.39,495.5,494.95,25.43,9.85,0
2026-04-08 13:28:15,512.79,502.52,507.65,25.41,9.96,0
2026-04-08 13:28:16,496.3,495.5,495.9,24.54,10.13,0
2026-04-08 13:28:17,496.66,504.63,500.65,25.15,9.98,0
2026-04-08 13:28:18,489.91,505.21,497.56,25.09,10.1,0
2026-04-08 13:28:19,493.51,509.83,501.67,24.34,9.81,0
2026-04-08 13:28:20,486.52,493.12,489.82,24.3,9.82,0
2026-04-08 13:28:21,500.89,492.19,496.54,25.56,9.94,0
2026-04-08 13:28:22,486.88,486.84,486.86,24.37,9.98,0
2026-04-08 13:28:23,485.61,485.76,485.69,24.58,10.01,0
2026-04-08 13:28:24,492.97,487.18,490.07,24.39,9.87,0
2026-04-08 13:28:25,509.13,496.46,502.8,24.93,10.16,0
2026-04-08 13:28:26,490.7,495.61,493.15,25.16,9.88,0
2026-04-08 13:28:27,513.94,485.8,499.87,24.83,9.94,0
2026-04-08 13:28:28,500.01,485.63,492.82,24.27,10.06,0
2026-04-08 13:28:29,505.8,498.54,502.17,25.26,10.0,0
2026-04-08 13:28:30,508.7,497.72,503.21,24.4,9.88,0
2026-04-08 13:28:31,497.11,489.09,493.1,24.2,9.97,0
2026-04-08 13:28:32,511.73,488.29,500.01,24.34,10.19,0
2026-04-08 13:28:33,495.04,487.15,491.1,24.92,10.02,0
2026-04-08 13:28:34,513.67,499.88,506.77,25.41,9.84,0
2026-04-08 13:28:35,504.19,492.85,498.52,25.44,9.89,0
2026-04-08 13:28:36,506.95,508.67,507.81,25.52,10.01,0
2026-04-08 13:28:37,510.66,510.04,510.35,24.78,10.14,0
2026-04-08 13:28:38,509.22,511.25,510.24,24.34,10.16,0
2026-04-08 13:28:39,507.81,506.71,507.26,24.56,9.86,0
2026-04-08 13:28:40,499.41,506.43,502.92,25.27,9.88,0
2026-04-08 13:28:41,510.75,493.05,501.9,25.39,9.93,0
2026-04-08 13:28:42,486.47,507.48,496.97,24.24,9.82,0
2026-04-08 13:28:43,490.07,489.05,489.56,25.14,10.04,0
2026-04-08 13:28:44,495.25,512.91,504.08,24.65,10.2,0
2026-04-08 13:28:45,502.28,492.62,497.45,24.88,9.94,0
2026-04-08 13:28:46,496.18,496.1,496.14,24.59,9.98,0
2026-04-08 13:28:47,509.14,512.15,510.64,24.45,10.1,0
2026-04-08 13:28:48,505.57,514.86,510.22,25.52,9.95,0
2026-04-08 13:28:49,487.14,505.72,496.43,24.28,9.83,0
2026-04-08 13:28:50,490.64,500.23,495.44,24.94,9.87,0
2026-04-08 13:28:51,497.26,488.48,492.87,24.72,10.0,0
2026-04-08 13:28:52,512.4,508.51,510.45,24.34,10.04,0
2026-04-08 13:28:53,504.49,506.19,505.34,24.78,9.97,0
2026-04-08 13:28:54,511.51,502.02,506.76,24.84,9.97,0
2026-04-08 13:28:55,491.35,493.14,492.25,24.33,10.01,0
2026-04-08 13:28:56,509.31,501.97,505.64,25.18,9.99,0
2026-04-08 13:28:57,507.43,499.0,503.21,25.22,9.99,0
2026-04-08 13:28:58,489.08,509.85,499.47,24.55,10.04,0
2026-04-08 13:28:59,506.48,495.07,500.78,24.34,9.82,0
2026-04-08 13:29:00,509.11,486.98,498.05,24.25,9.97,0
2026-04-08 13:29:01,494.5,491.8,493.15,24.74,10.08,0
2026-04-08 13:29:02,500.59,511.05,505.82,25.18,9.97,0
2026-04-08 13:29:03,505.0,505.28,505.14,24.7,10.1,0
2026-04-08 13:29:04,502.36,513.58,507.97,24.89,9.91,0
